Experiment_id,condition_label,initial_pH,pH_n,pH_min,pH_median,pH_mean,pH_max,min_minus_initial,median_minus_initial,max_minus_initial,range_width,max_abs_deviation
AMBR1_13,pH8.5_DO100_G10_AFR100,8.5,502,8.46414078778375,8.47833260711181,8.50281271219929,8.59902372110058,-0.035859212216250214,-0.021667392888190307,0.09902372110058089,0.1348829333168311,0.09902372110058089
AMBR1_14,pH8_DO100_G10_AFR100,8.0,501,7.97131798058789,8.0841248402661,8.043537696746736,8.09995529432825,-0.028682019412110016,0.08412484026609945,0.09995529432825023,0.12863731374036025,0.09995529432825023
AMBR1_15,pH7.5_DO100_G10_AFR100,7.5,501,7.47136084318358,7.5731457148545,7.545557217318352,7.60029259268607,-0.028639156816420375,0.07314571485450028,0.1002925926860696,0.12893174950248998,0.1002925926860696
AMBR1_16,pH7_DO100_G10_AFR100,7.0,501,6.96987998494956,7.06629435308171,7.032959156327581,7.10009977683095,-0.030120015050440152,0.06629435308170972,0.10009977683094995,0.1302197918813901,0.10009977683094995
AMBR1_17,pH6.5_DO100_G10_AFR100,6.5,501,6.46999746976075,6.55893536659155,6.5342773324443195,6.6009077372335,-0.03000253023925037,0.058935366591549965,0.10090773723350033,0.1309102674727507,0.10090773723350033
AMBR1_18,pH6_DO100_G10_AFR100,6.0,500,5.97028433158826,6.028567287065904,6.030025634613256,6.10019428164851,-0.02971566841173967,0.028567287065904168,0.10019428164850996,0.12990995006024963,0.10019428164850996
AMBR1_19,pH5.5_DO100_G10_AFR100,5.5,500,5.47029204810011,5.511353252371355,5.5138990840018955,5.59967527275676,-0.02970795189988973,0.01135325237135465,0.0996752727567598,0.12938322465664953,0.0996752727567598
AMBR1_21,pH7.5_DO80_G10_AFR100,7.5,500,7.46998039246901,7.5600004196167,7.5371979808797915,7.60291178442604,-0.0300196075309902,0.06000041961670011,0.10291178442604032,0.13293139195703052,0.10291178442604032
AMBR1_22,pH7.5_DO60_G10_AFR100,7.5,499,7.47032636895737,7.57269208288903,7.543073765921588,7.60000668033234,-0.029673631042630433,0.07269208288902984,0.10000668033234028,0.1296803113749707,0.10000668033234028
AMBR1_23,pH7.5_DO40_G10_AFR100,7.5,499,7.46989030176827,7.59187947290779,7.551554520791117,7.60020124814302,-0.03010969823172971,0.09187947290778986,0.10020124814302012,0.13031094637474983,0.10020124814302012
AMBR1_24,pH7.5_DO20_G10_AFR100,7.5,499,7.46917609066309,7.54699993133545,7.533958851842896,7.60402328872385,-0.030823909336909594,0.04699993133545011,0.10402328872384992,0.1348471980607595,0.10402328872384992
AMBR2_10,pH6.3_DO20_G20_AFR100,6.3,451,6.27040887053517,6.35599946975708,6.335049007259824,6.40381049886289,-0.02959112946482989,0.055999469757080256,0.10381049886288984,0.13340162832771973,0.10381049886288984
AMBR2_11,pH6.5_DO20_G4_AFR100,6.5,450,6.47064614286657,6.56545509634951,6.550005433377355,6.60348800491236,-0.029353857133430417,0.06545509634950974,0.10348800491235988,0.1328418620457903,0.10348800491235988
AMBR2_12,pH7.5_DO20_G4_AFR100,7.5,450,7.46908445742671,7.58200025558472,7.562879069257024,7.60619606151889,-0.030915542573289656,0.08200025558472035,0.10619606151889016,0.13711160409217982,0.10619606151889016
AMBR2_13,pH6.5_DO20_G7_AFR100,6.5,450,6.47051859877041,6.5959997177124,6.570584419148365,6.60008042277337,-0.029481401229589643,0.09599971771239968,0.10008042277337026,0.1295618240029599,0.10008042277337026
AMBR2_14,pH7.5_DO20_G7_AFR100,7.5,450,7.46831557514876,7.529479947386809,7.542517982085154,7.60091825194503,-0.03168442485123979,0.029479947386809258,0.10091825194503024,0.13260267679627002,0.10091825194503024
AMBR2_15,pH6.5_DO5_G10_AFR100,6.5,449,6.47033545442726,6.57454614835637,6.55324856933938,6.60093232921828,-0.02966454557274023,0.07454614835636963,0.10093232921828044,0.13059687479102067,0.10093232921828044
AMBR2_16,pH7.5_DO5_G10_AFR100,7.5,449,7.46999202178417,7.58421315479393,7.559926291257714,7.60792007047067,-0.030007978215829567,0.08421315479392977,0.1079200704706702,0.13792804868649977,0.1079200704706702
AMBR2_17,pH6.5_DO0_G10_AFR0,6.5,449,6.47182692519392,6.47542945523939,6.475931077257903,6.48527621202546,-0.028173074806080223,-0.024570544760609714,-0.014723787974539881,0.013449286831540341,0.028173074806080223
AMBR2_18,pH7.5_DO0_G10_AFR0,7.5,448,7.47109208648275,7.472386133574885,7.472981980455521,7.49456539699031,-0.02890791351724964,-0.02761386642511532,-0.005434603009690342,0.023473310507559297,0.02890791351724964
AMBR2_19,pH7.3_DO0_G10_AFR60,7.3,448,7.27085171777945,7.39134159793472,7.335396438937821,7.40044547636362,-0.029148282220550215,0.0913415979347203,0.10044547636362022,0.12959375858417044,0.10044547636362022
AMBR2_20,pH7.3_DO0_G10_AFR40,7.3,448,7.27091949409129,7.316203790986825,7.326348938978962,7.4035210120912,-0.02908050590871003,0.01620379098682534,0.1035210120911998,0.13260151799990982,0.1035210120911998
AMBR2_21,pH7.3_DO0_G10_AFR20,7.3,448,7.27087948715228,7.27216614164647,7.307061160553717,7.40008016507629,-0.02912051284771966,-0.027833858353529806,0.10008016507629058,0.12920067792401024,0.10008016507629058
AMBR2_22,pH7.3_DO0_G10_AFR10,7.3,447,7.2711365145052,7.27311051843633,7.305617484964367,7.40046969017871,-0.028863485494800223,-0.02688948156366955,0.1004696901787101,0.12933317567351033,0.1004696901787101
AMBR2_23,pH7.3_DO0_G10_AFR5,7.3,447,7.27086301497659,7.2719288675361,7.287357309918797,7.39995980318128,-0.029136985023409778,-0.028071132463900028,0.09995980318127984,0.12909678820468962,0.09995980318127984
AMBR2_24,pH7.5_DO0_G10_AFR0,7.5,447,7.47069358829199,7.47227632438373,7.478858279650055,7.53293268152405,-0.02930641170800996,-0.027723675616270427,0.03293268152405027,0.06223909323206023,0.03293268152405027
AMBR2_5,pH6.5_DO100_G10_AFR100,6.5,452,6.47051857451725,6.5644097302305,6.5459935006693115,6.60037442409464,-0.029481425482750012,0.06440973023049956,0.10037442409463981,0.12985584957738983,0.10037442409463981
AMBR2_6,pH7.5_DO100_G10_AFR100,7.5,452,7.46877862653354,7.5819181909713596,7.554544235059354,7.60100067823565,-0.031221373466459923,0.08191819097135955,0.10100067823564984,0.13222205170210977,0.10100067823564984
AMBR2_7,pH6.5_DO20_G10_AFR100,6.5,452,6.4705168007799,6.573085909958875,6.550252357483338,6.60036243319784,-0.029483199220099898,0.0730859099588752,0.10036243319783988,0.12984563241793978,0.10036243319783988
AMBR2_8,pH7.5_DO20_G10_AFR100,7.5,451,7.46917970595169,7.57688557955697,7.552097597370021,7.61190202932708,-0.030820294048310437,0.07688557955697028,0.11190202932708004,0.14272232337539048,0.11190202932708004
AMBR2_9,pH6.3_DO20_G20_AFR100,6.3,451,6.27048345993869,6.34294217648287,6.332770884045613,6.40236332032867,-0.02951654006130955,0.04294217648287013,0.1023633203286698,0.13187986038997934,0.1023633203286698
